[INFO] [2024-11-07 02:05:43,766] [DBTune-oltpbench_tatp_smac_ground_truth] Start new DBTune task
[INFO] [2024-11-07 03:19:09,618] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:10,621] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:11,623] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:12,624] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:13,626] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:14,628] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:15,630] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:16,633] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:17,635] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:18,636] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:19,638] [autotune] 2002: Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2 No such file or directory)
[INFO] [2024-11-07 03:19:20,653] [autotune] Connected to MySQL db
[INFO] [2024-11-07 03:19:20,653] [autotune] finish 65 seconds waiting for connection
[INFO] [2024-11-07 03:19:20,654] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 03:19:20,654] [autotune] mysql is up
[INFO] [2024-11-07 03:19:20,654] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 03:19:26,502] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730949566
[INFO] [2024-11-07 03:20:31,685] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 24, objective value: [2147483647].
[INFO] [2024-11-07 03:20:50,593] [autotune] [step 25] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'OFF', 'back_log': 12613, 'binlog_cache_size': 1820169740, 'binlog_direct_non_transactional_updates': 'OFF', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'STATEMENT', 'binlog_group_commit_sync_delay': 748273, 'binlog_group_commit_sync_no_delay_count': 43617, 'binlog_order_commits': 'ON', 'binlog_row_image': 'full', 'binlog_rows_query_log_events': 'ON', 'binlog_stmt_cache_size': 828237673, 'bulk_insert_buffer_size': 58763415, 'check_proxy_users': 'OFF', 'completion_type': 'CHAIN', 'concurrent_insert': 'AUTO', 'connect_timeout': 14858152, 'default_week_format': 4, 'delay_key_write': 'ALL', 'div_precision_increment': 12, 'end_markers_in_json': 'OFF', 'eq_range_index_dive_limit': 2056604366, 'expire_logs_days': 72, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 2, 'ft_min_word_len': 2, 'ft_query_expansion_limit': 670, 'general_log': 'ON', 'group_concat_max_len': 8157743289546851000, 'host_cache_size': 49916, 'innodb_adaptive_flushing': 'OFF', 'innodb_adaptive_flushing_lwm': 38, 'innodb_adaptive_hash_index_parts': 492, 'innodb_adaptive_max_sleep_delay': 272161, 'innodb_api_bk_commit_interval': 343034975, 'innodb_api_disable_rowlock': 'ON', 'innodb_api_enable_binlog': 'ON', 'innodb_api_enable_mdl': 'ON', 'innodb_autoextend_increment': 447, 'innodb_buffer_pool_size': 29632141697, 'innodb_change_buffer_max_size': 21, 'innodb_change_buffering': 'none', 'innodb_cmp_per_index_enabled': 'ON', 'innodb_commit_concurrency': 926, 'innodb_compression_failure_threshold_pct': 76, 'innodb_compression_level': 4, 'innodb_compression_pad_pct_max': 20, 'innodb_concurrency_tickets': 3848369197, 'innodb_deadlock_detect': 'ON', 'innodb_default_row_format': 'DYNAMIC', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'ON', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 77, 'innodb_flush_log_at_timeout': 2061, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 883, 'innodb_ft_cache_size': 71662610, 'innodb_ft_enable_diag_print': 'OFF', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 46, 'innodb_ft_min_token_size': 10, 'innodb_ft_num_word_optimize': 5983, 'innodb_ft_result_cache_limit': 3795169223, 'innodb_ft_sort_pll_degree': 2, 'innodb_ft_total_cache_size': 1492800783, 'innodb_io_capacity': 1242910, 'innodb_io_capacity_max': 32809, 'innodb_log_buffer_size': 1111236744, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 419026380, 'innodb_log_files_in_group': 4, 'innodb_log_write_ahead_size': 10175, 'innodb_lru_scan_depth': 5852, 'innodb_max_dirty_pages_pct': 86, 'innodb_max_dirty_pages_pct_lwm': 50, 'innodb_max_purge_lag': 482860679, 'innodb_max_purge_lag_delay': 6302954, 'innodb_max_undo_log_size': 16712175431633354000, 'innodb_old_blocks_time': 2904817042, 'innodb_online_alter_log_max_size': 9897697756001244000, 'innodb_open_files': 610591, 'innodb_optimize_fulltext_only': 'ON', 'innodb_page_cleaners': 3, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 1125, 'innodb_purge_rseg_truncate_frequency': 61, 'innodb_purge_threads': 32, 'innodb_random_read_ahead': 'OFF', 'innodb_read_ahead_threshold': 2, 'innodb_read_io_threads': 47, 'innodb_replication_delay': 8545, 'innodb_rollback_on_timeout': 'ON', 'innodb_rollback_segments': 20, 'innodb_sort_buffer_size': 24237333, 'innodb_spin_wait_delay': 5432, 'innodb_stats_auto_recalc': 'OFF', 'innodb_stats_include_delete_marked': 'ON', 'innodb_stats_method': 'nulls_ignored', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 29, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 188, 'innodb_sync_spin_loops': 25187, 'innodb_table_locks': 'OFF', 'innodb_thread_concurrency': 652, 'innodb_thread_sleep_delay': 476098, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 40, 'join_buffer_size': 954661974, 'keep_files_on_create': 'OFF', 'key_buffer_size': 1396710705, 'key_cache_age_threshold': 15971, 'key_cache_block_size': 5014, 'key_cache_division_limit': 32, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'ON', 'log_builtin_as_identified_by_password': 'ON', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'ON', 'log_statements_unsafe_for_binlog': 'OFF', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 10, 'low_priority_updates': 'OFF', 'lower_case_table_names': 1, 'master_verify_checksum': 'ON', 'max_allowed_packet': 467791188, 'max_binlog_cache_size': 4422593313290232000, 'max_binlog_size': 311833436, 'max_binlog_stmt_cache_size': 3364672621822060000, 'max_connections': 75573, 'max_delayed_threads': 11321, 'max_digest_length': 197329, 'max_error_count': 41434, 'max_heap_table_size': 2079038, 'max_join_size': 15571459696304912000, 'max_length_for_sort_data': 4563597, 'max_points_in_geometry': 747959, 'max_prepared_stmt_count': 131915, 'max_seeks_for_key': 5210608365088594000, 'max_sort_length': 4391392, 'max_user_connections': 2133156946, 'max_write_lock_count': 13549931757105542000, 'multi_range_count': 2691827687, 'mysql_native_password_proxy_users': 'OFF', 'net_buffer_length': 943347, 'net_read_timeout': 52, 'net_write_timeout': 88, 'ngram_token_size': 9, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 206274, 'optimizer_prune_level': 0, 'optimizer_search_depth': 40, 'preload_buffer_size': 287194803, 'query_alloc_block_size': 10354846, 'query_cache_limit': 130406139, 'query_cache_min_res_unit': 13003, 'query_cache_size': 1627573657, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 1758811, 'range_alloc_block_size': 35601, 'read_buffer_size': 579439603, 'read_rnd_buffer_size': 62497940, 'require_secure_transport': 'OFF', 'session_track_gtids': 'ALL_GTIDS', 'session_track_schema': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'OFF', 'show_compatibility_56': 'ON', 'skip_external_locking': 'OFF', 'skip_name_resolve': 'OFF', 'skip_networking': 'OFF', 'slow_query_log': 'ON', 'sort_buffer_size': 98385952, 'stored_program_cache': 220053, 'sync_binlog': 1337109339, 'sync_frm': 'ON', 'table_definition_cache': 450011, 'table_open_cache': 3730, 'table_open_cache_instances': 27, 'thread_cache_size': 5092, 'tmp_table_size': 402039130, 'transaction_alloc_block_size': 128235, 'transaction_prealloc_size': 87499, 'updatable_views_with_limit': 'NO'}

[INFO] [2024-11-07 03:20:52,732] [autotune] Close db successfully
[INFO] [2024-11-07 03:20:52,733] [autotune] mysql is shut down
[INFO] [2024-11-07 03:20:52,738] [autotune] generated config file done
[INFO] [2024-11-07 03:20:52,851] [autotune] wait for connection
[INFO] [2024-11-07 03:21:14,900] [autotune] Connected to MySQL db
[INFO] [2024-11-07 03:21:14,900] [autotune] finish 22 seconds waiting for connection
[INFO] [2024-11-07 03:21:14,901] [autotune] /usr/sbin/mysqld --defaults-file=scripts/template/experiment_normandy.cnf
[INFO] [2024-11-07 03:21:14,901] [autotune] mysql is up
[INFO] [2024-11-07 03:21:14,901] [autotune] sleeping for 5 seconds after restarting mysql
[INFO] [2024-11-07 03:21:20,721] [autotune] [DBG]. bash /usr/local/lib/python3.8/dist-packages/autotune/cli/run_oltpbench.sh tatp /oltpbench/config/sample_tatp_config.xml 1730949680
[INFO] [2024-11-07 03:24:31,138] [autotune] internal metrics: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9306112.0, 0.0, 568.0, 0.0, 1834212.0, 4.0, 1834784.0, 0.0, 0.0, 0.0, 0.0, 30064771072.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0].
[INFO] [2024-11-07 03:24:31,147] [DBTune-oltpbench_tatp_smac_ground_truth] Iteration 25, objective value: [-5084.597424481918].
[INFO] [2024-11-07 03:24:47,130] [autotune] [step 26] generate knobs: {'autocommit': 'OFF', 'automatic_sp_privileges': 'ON', 'back_log': 44242, 'binlog_cache_size': 792121862, 'binlog_direct_non_transactional_updates': 'ON', 'binlog_error_action': 'ABORT_SERVER', 'binlog_format': 'MIXED', 'binlog_group_commit_sync_delay': 335195, 'binlog_group_commit_sync_no_delay_count': 189, 'binlog_order_commits': 'OFF', 'binlog_row_image': 'noblob', 'binlog_rows_query_log_events': 'OFF', 'binlog_stmt_cache_size': 171072381, 'bulk_insert_buffer_size': 30317667, 'check_proxy_users': 'OFF', 'completion_type': 'RELEASE', 'concurrent_insert': 'NEVER', 'connect_timeout': 5402954, 'default_week_format': 4, 'delay_key_write': 'ALL', 'div_precision_increment': 17, 'end_markers_in_json': 'ON', 'eq_range_index_dive_limit': 2352473974, 'expire_logs_days': 62, 'explicit_defaults_for_timestamp': 'ON', 'flush': 'OFF', 'flush_time': 5, 'ft_min_word_len': 4, 'ft_query_expansion_limit': 977, 'general_log': 'OFF', 'group_concat_max_len': 1297997189728478000, 'host_cache_size': 14798, 'innodb_adaptive_flushing': 'ON', 'innodb_adaptive_flushing_lwm': 13, 'innodb_adaptive_hash_index_parts': 14, 'innodb_adaptive_max_sleep_delay': 135977, 'innodb_api_bk_commit_interval': 153813820, 'innodb_api_disable_rowlock': 'OFF', 'innodb_api_enable_binlog': 'OFF', 'innodb_api_enable_mdl': 'OFF', 'innodb_autoextend_increment': 98, 'innodb_buffer_pool_size': 20963595971, 'innodb_change_buffer_max_size': 45, 'innodb_change_buffering': 'none', 'innodb_cmp_per_index_enabled': 'OFF', 'innodb_commit_concurrency': 583, 'innodb_compression_failure_threshold_pct': 55, 'innodb_compression_level': 8, 'innodb_compression_pad_pct_max': 19, 'innodb_concurrency_tickets': 4096965376, 'innodb_deadlock_detect': 'OFF', 'innodb_default_row_format': 'REDUNDANT', 'innodb_disable_sort_file_cache': 'ON', 'innodb_doublewrite': 'OFF', 'innodb_file_per_table': 'OFF', 'innodb_fill_factor': 64, 'innodb_flush_log_at_timeout': 1389, 'innodb_flush_log_at_trx_commit': '0', 'innodb_flush_neighbors': '2', 'innodb_flush_sync': 'ON', 'innodb_flushing_avg_loops': 768, 'innodb_ft_cache_size': 37689348, 'innodb_ft_enable_diag_print': 'ON', 'innodb_ft_enable_stopword': 'ON', 'innodb_ft_max_token_size': 46, 'innodb_ft_min_token_size': 11, 'innodb_ft_num_word_optimize': 3549, 'innodb_ft_result_cache_limit': 4247208752, 'innodb_ft_sort_pll_degree': 4, 'innodb_ft_total_cache_size': 272528319, 'innodb_io_capacity': 621342, 'innodb_io_capacity_max': 27128, 'innodb_log_buffer_size': 1785872465, 'innodb_log_compressed_pages': 'OFF', 'innodb_log_file_size': 787238377, 'innodb_log_files_in_group': 10, 'innodb_log_write_ahead_size': 16173, 'innodb_lru_scan_depth': 3533, 'innodb_max_dirty_pages_pct': 17, 'innodb_max_dirty_pages_pct_lwm': 43, 'innodb_max_purge_lag': 1020220943, 'innodb_max_purge_lag_delay': 7742999, 'innodb_max_undo_log_size': 14488078497104242000, 'innodb_old_blocks_time': 2600274655, 'innodb_online_alter_log_max_size': 4264486518904012000, 'innodb_open_files': 26071, 'innodb_optimize_fulltext_only': 'OFF', 'innodb_page_cleaners': 8, 'innodb_print_all_deadlocks': 'OFF', 'innodb_purge_batch_size': 1662, 'innodb_purge_rseg_truncate_frequency': 79, 'innodb_purge_threads': 11, 'innodb_random_read_ahead': 'ON', 'innodb_read_ahead_threshold': 14, 'innodb_read_io_threads': 64, 'innodb_replication_delay': 3327, 'innodb_rollback_on_timeout': 'OFF', 'innodb_rollback_segments': 91, 'innodb_sort_buffer_size': 50034646, 'innodb_spin_wait_delay': 2631, 'innodb_stats_auto_recalc': 'ON', 'innodb_stats_include_delete_marked': 'OFF', 'innodb_stats_method': 'nulls_unequal', 'innodb_stats_on_metadata': 'OFF', 'innodb_stats_persistent': 'OFF', 'innodb_stats_transient_sample_pages': 6, 'innodb_strict_mode': 'OFF', 'innodb_sync_array_size': 448, 'innodb_sync_spin_loops': 27390, 'innodb_table_locks': 'ON', 'innodb_thread_concurrency': 275, 'innodb_thread_sleep_delay': 360476, 'innodb_undo_log_truncate': 'OFF', 'innodb_use_native_aio': 'OFF', 'innodb_write_io_threads': 46, 'join_buffer_size': 1040256640, 'keep_files_on_create': 'ON', 'key_buffer_size': 2268950969, 'key_cache_age_threshold': 17939, 'key_cache_block_size': 13351, 'key_cache_division_limit': 2, 'local_infile': 'OFF', 'log_bin_trust_function_creators': 'ON', 'log_bin_use_v1_row_events': 'OFF', 'log_builtin_as_identified_by_password': 'OFF', 'log_output': 'FILE', 'log_queries_not_using_indexes': 'OFF', 'log_slave_updates': 'ON', 'log_slow_admin_statements': 'OFF', 'log_statements_unsafe_for_binlog': 'ON', 'log_syslog_include_pid': 'OFF', 'log_timestamps': 'SYSTEM', 'long_query_time': 20, 'low_priority_updates': 'ON', 'lower_case_table_names': 2, 'master_verify_checksum': 'OFF', 'max_allowed_packet': 458113568, 'max_binlog_cache_size': 3228070569848948000, 'max_binlog_size': 845798830, 'max_binlog_stmt_cache_size': 7767555266946833000, 'max_connections': 21302, 'max_delayed_threads': 13981, 'max_digest_length': 183403, 'max_error_count': 16608, 'max_heap_table_size': 329677880, 'max_join_size': 2654489953301487000, 'max_length_for_sort_data': 8173174, 'max_points_in_geometry': 729345, 'max_prepared_stmt_count': 66426, 'max_seeks_for_key': 16716826611627296000, 'max_sort_length': 5074355, 'max_user_connections': 46139748, 'max_write_lock_count': 12547104049593332000, 'multi_range_count': 3671010643, 'mysql_native_password_proxy_users': 'ON', 'net_buffer_length': 584779, 'net_read_timeout': 12, 'net_write_timeout': 28, 'ngram_token_size': 3, 'offline_mode': 'ON', 'old_alter_table': 'OFF', 'old_passwords': '2', 'open_files_limit': 320907, 'optimizer_prune_level': 1, 'optimizer_search_depth': 10, 'preload_buffer_size': 669460810, 'query_alloc_block_size': 131806559, 'query_cache_limit': 100218760, 'query_cache_min_res_unit': 47284, 'query_cache_size': 1645579594, 'query_cache_wlock_invalidate': 'OFF', 'query_prealloc_size': 14376448, 'range_alloc_block_size': 64822, 'read_buffer_size': 306039027, 'read_rnd_buffer_size': 50238954, 'require_secure_transport': 'ON', 'session_track_gtids': 'OFF', 'session_track_schema': 'OFF', 'session_track_state_change': 'ON', 'session_track_transaction_info': 'CHARACTERISTICS', 'show_compatibility_56': 'OFF', 'skip_external_locking': 'ON', 'skip_name_resolve': 'ON', 'skip_networking': 'ON', 'slow_query_log': 'ON', 'sort_buffer_size': 116477917, 'stored_program_cache': 367716, 'sync_binlog': 4016015682, 'sync_frm': 'OFF', 'table_definition_cache': 449446, 'table_open_cache': 108401, 'table_open_cache_instances': 48, 'thread_cache_size': 2200, 'tmp_table_size': 395965567, 'transaction_alloc_block_size': 30122, 'transaction_prealloc_size': 21121, 'updatable_views_with_limit': 'YES'}

[INFO] [2024-11-07 03:24:50,267] [autotune] Close db successfully
[INFO] [2024-11-07 03:24:50,268] [autotune] mysql is shut down
[INFO] [2024-11-07 03:24:50,274] [autotune] generated config file done
[INFO] [2024-11-07 03:24:50,402] [autotune] wait for connection
